pl_name,hostname,sy_snum,sy_pnum,pl_orbper,pl_orbsmax,pl_bmassj,st_mass,rowupdate
Kepler-38 b,Kepler-38,2,1,105.599,0.4632,0.384,0.94,2014-05-14
Kepler-406 b,Kepler-406,1,2,2.42630084,0.035974,0.01677,1.05,2024-02-21
Kepler-407 b,Kepler-407,1,2,0.66930969,0.015302,0.00525,1.07,2024-02-21
Kepler-407 c,Kepler-407,1,2,2091.749385,3.270904,11.08903,1.07,2024-02-16
Kepler-409 b,Kepler-409,1,1,68.958608,0.322499,0.00436,0.94,2024-02-21
Kepler-411 e,Kepler-411,2,4,31.509728,0.186,0.03398,0.87,2019-07-03
Kepler-413 b,Kepler-413,2,1,66.262,0.3553,0.211,0.82,2014-05-14
Kepler-419 b,Kepler-419,1,2,69.7547,0.3704,2.58,1.39,2019-03-18
Kepler-419 c,Kepler-419,1,2,675.47,1.68,7.3,1.39,2014-06-25
Kepler-424 c,Kepler-424,1,2,223.3,0.73,6.97,1.01,2014-10-03
Kepler-433 b,Kepler-433,1,1,5.3340838,0.0678,2.81,1.46,2019-03-18
Kepler-434 b,Kepler-434,1,1,12.8747099,0.1142,2.98,1.2,2019-03-18
Kepler-448 c,KOI-12,1,2,2500.0,4.2,22.0,1.5,2019-11-01
Kepler-453 b,Kepler-453,2,1,240.503,0.7903,0.05034,0.94,2018-03-14
Kepler-454 b,Kepler-454,2,3,10.57375703,0.096131,0.01663,1.06,2024-02-21
Kepler-454 c,Kepler-454,2,3,525.157337,1.298877,4.58272,1.06,2024-02-16
Kepler-454 d,Kepler-454,2,3,4806.833852,5.683483,2.30712,1.06,2024-02-16
Kepler-46 c,Kepler-46,1,3,57.011,0.2799,0.376,0.9,2021-11-18
Kepler-47 b,Kepler-47,2,3,49.4643,0.2877,0.00651,0.96,2019-04-22
Kepler-47 c,Kepler-47,2,3,303.227,0.9638,0.00997,0.96,2019-04-22
Kepler-47 d,Kepler-47,2,3,187.366,0.6992,0.05984,0.96,2019-04-22
Kepler-48 b,Kepler-48,1,5,4.77800403,0.053918,0.02079,0.92,2024-02-21
Kepler-48 c,Kepler-48,1,5,9.67395347,0.086293,0.0349,0.92,2024-02-21
Kepler-48 d,Kepler-48,1,5,42.89605505,0.232907,0.02797,0.92,2024-02-21
Kepler-48 e,Kepler-48,1,5,998.116175,1.898275,2.16257,0.92,2024-02-16
Kepler-48 f,Kepler-48,1,5,5219.681854,5.719188,0.93944,0.92,2024-02-16
Kepler-50 b,Kepler-50,1,2,7.8128584,0.080826,0.01266,1.15,2024-02-21
Kepler-50 c,Kepler-50,1,2,9.37664325,0.09128,0.03207,1.15,2024-02-21
Kepler-507 b,Kepler-507,1,1,3.56809693,0.047794,0.01792,1.14,2024-02-21
Kepler-538 b,Kepler-538,2,1,81.73780699,0.353357,0.03291,0.88,2024-02-21
Kepler-539 c,Kepler-539,1,2,1000.0,2.42,2.4,1.05,2016-05-06
Kepler-553 b,Kepler-553,1,2,4.030467,0.04766,0.365,0.89,2024-04-15
Kepler-553 c,Kepler-553,1,2,328.24017,0.898,6.7,0.89,2024-04-15
Kepler-56 b,Kepler-56,1,3,10.5007334,0.111386,0.11454,1.67,2024-02-21
Kepler-56 c,Kepler-56,1,3,21.4054901,0.179075,0.74123,1.67,2024-02-21
Kepler-56 d,Kepler-56,1,3,994.439067,2.314217,6.43351,1.67,2024-02-16
Kepler-65 b,Kepler-65,1,4,2.15490904,0.035163,0.00772,1.25,2024-02-21
Kepler-65 c,Kepler-65,1,4,5.85993872,0.068505,0.01568,1.25,2024-02-21
Kepler-65 d,Kepler-65,1,4,8.13122484,0.085225,0.01337,1.25,2024-02-21
Kepler-65 e,Kepler-65,1,4,257.895039,0.853931,0.68219,1.25,2024-02-16
Kepler-68 c,Kepler-68,2,4,9.60503867,0.089652,0.0084,1.04,2024-02-21
Kepler-68 d,Kepler-68,2,4,632.261207,1.461594,0.74219,1.04,2024-02-16
Kepler-68 e,Kepler-68,2,4,4464.424153,5.379469,0.51598,1.04,2024-02-16
Kepler-78 b,Kepler-78,2,1,0.35500745,0.00901,0.00529,0.78,2023-04-17
Kepler-82 b,Kepler-82,1,5,26.44,0.1683,0.03823,0.91,2019-07-19
Kepler-82 f,Kepler-82,1,5,75.732,0.3395,0.06576,0.91,2019-07-19
Kepler-849 b,Kepler-849,1,1,394.62508,1.137,0.94,1.26,2024-04-15
Kepler-88 d,KOI-142,1,3,1425.439707,2.46633,3.15495,0.98,2024-02-16
Kepler-9 b,Kepler-9,1,3,19.27082403,0.141788,0.0815,1.02,2024-02-21
Kepler-9 c,Kepler-9,1,3,38.90787517,0.226498,0.08585,1.02,2024-02-21
Kepler-9 d,Kepler-9,1,3,1.59295975,0.026906,0.02647,1.02,2024-02-21
Kepler-92 b,Kepler-92,1,3,13.7488263,0.122268,0.06084,1.29,2024-02-21
Kepler-92 c,Kepler-92,1,3,26.72320599,0.190427,0.03996,1.29,2024-02-21
Kepler-92 d,Kepler-92,1,3,49.3568849,0.286661,0.03734,1.29,2024-02-21
Kepler-94 b,Kepler-94,1,2,2.50805735,0.033746,0.0346,0.81,2024-02-21
Kepler-94 c,Kepler-94,1,2,816.375396,1.596807,8.88502,0.81,2024-02-16
Kepler-95 b,Kepler-95,1,1,11.52306995,0.102279,0.03216,1.07,2024-02-21
Kepler-96 b,Kepler-96,1,1,16.23846777,0.126039,0.0408,1.01,2024-02-21
Kepler-97 b,Kepler-97,1,2,2.58663808,0.035618,0.01067,0.9,2024-02-21
Kepler-98 b,Kepler-98,1,1,1.54167663,0.026126,0.00645,1.0,2024-02-21
Kepler-99 b,Kepler-99,2,1,4.60357804,0.050692,0.01197,0.82,2024-02-21
L 363-38 b,L 363-38,1,1,8.781,0.048,0.01469,0.21,2023-02-27
L 98-59 e,L 98-59,1,4,12.796,0.0717,0.00963,0.27,2021-08-25
LHS 3154 b,LHS 3154,1,1,3.71778,0.02262,0.04137,0.11,2023-12-14
LP 791-18 d,LP 791-18,1,3,2.753436,0.01992,0.00283,0.14,2023-05-14
LP 890-9 c,LP 890-9,1,2,8.457463,0.03984,0.0796,0.12,2022-09-14
LSPM J2116+0234 b,LSPM J2116+0234,1,1,14.4399,0.0876,0.04185,0.43,2019-06-07
LTT 1445 A c,LTT 1445 A,3,2,3.1239035,0.02661,0.00485,0.26,2022-01-24
LTT 3780 b,LTT 3780,2,2,0.76837931,0.01195,0.00774,0.38,2024-03-26
LTT 3780 c,LTT 3780,2,2,12.252284,0.0757,0.0253,0.38,2024-03-26
Luhman 16 b,Luhman 16 A,1,1,9697.0,3.52,29.4,0.03,2024-04-10
Lupus-TR-3 b,Lupus-TR-3,1,1,3.91405,0.0464,0.81,0.87,2014-05-14
M62H b,M62H,1,1,0.13293503,0.004908,2.47,1.4,2024-04-05
MOA-2009-BLG-266L b,MOA-2009-BLG-266L,1,1,2800.0,3.2,0.0327,0.56,2022-06-08
MOA-2009-BLG-387L b,MOA-2009-BLG-387L,1,1,1980.0,1.8,2.6,0.19,2022-06-08
MOA-2011-BLG-293L b,MOA-2011-BLG-293L,1,1,3000.0,3.4,2.4,0.43,2022-06-08
NGC 2682 Sand 1429 b,NGC 2682 Sand 1429,1,1,77.48,0.384,1.8,1.26,2024-03-25
NGC 2682 Sand 364 b,NGC 2682 Sand 364,1,1,121.71,0.53,6.69,9.06,2018-09-04
NGTS-10 b,NGTS-10,1,1,0.7668944,0.0143,2.162,0.7,2020-03-13
NGTS-15 b,NGTS-15,1,1,3.27623,0.0441,0.751,0.99,2021-04-23
NGTS-16 b,NGTS-16,1,1,4.84532,0.0523,0.667,1.0,2021-04-23
NGTS-17 b,NGTS-17,1,1,3.24253,0.0391,0.764,1.02,2021-04-23
NGTS-21 b,NGTS-21,1,1,1.5433897,0.0236,2.36,0.72,2022-10-18
NGTS-23 b,NGTS-23,1,1,4.0764326,0.0504,0.613,1.01,2022-11-14
NGTS-25 b,NGTS-25,1,1,2.823093,0.0388,0.639,0.91,2023-01-04
NGTS-30 b,NGTS-30,1,1,98.29838,0.408,0.96,0.94,2024-04-15
NGTS-8 b,NGTS-8,1,1,2.4997,0.035,0.93,0.89,2019-11-18
NN Ser c,NN Ser,2,2,5660.0,5.38,6.91,0.54,2014-05-16
NN Ser d,NN Ser,2,2,2830.0,3.39,2.28,0.54,2014-05-16
NSVS 14256825 b,NSVS 14256825,2,1,3225.0,3.12,14.15,0.42,2019-06-10
OGLE-2005-BLG-390L b,OGLE-2005-BLG-390L,1,1,3285.0,2.6,0.017,0.22,2019-12-05
OGLE-2006-BLG-109L b,OGLE-2006-BLG-109L,1,2,1788.5,2.3,0.727,0.51,2019-12-05
OGLE-2007-BLG-349L AB c,OGLE-2007-BLG-349L A,2,1,2557.0,2.59,0.25171,0.41,2021-09-08
OGLE-2016-BLG-1190L b,OGLE-2016-BLG-1190L,1,1,1220.0,2.17,13.38,0.88,2022-06-27
OGLE-2018-BLG-0740L b,OGLE-2018-BLG-0740L,1,1,3140.0,3.4,4.5,1.0,2022-06-27
OGLE-TR-10 b,OGLE-TR-10,1,1,3.101278,0.0435,1.13,1.14,2019-03-18
OGLE-TR-111 b,OGLE-TR-111,1,1,4.0144477,0.04689,0.78,0.85,2019-03-18
OGLE-TR-132 b,OGLE-TR-132,1,1,1.68986531,0.03036,2.7,1.3,2019-03-18
OGLE-TR-182 b,OGLE-TR-182,1,1,3.9791,0.05205,1.07,1.19,2019-03-18
OGLE-TR-211 b,OGLE-TR-211,1,1,3.67724,0.05106,0.68,1.31,2019-03-18
PH1 b,PH1,4,1,138.317,0.652,0.531,1.53,2014-05-14
PH2 b,PH2,1,1,282.52542,0.833,0.274,0.97,2024-04-15
POTS-1 b,POTS-1,1,1,3.1606296,0.03734,2.31,0.69,2014-05-14
PSR B0329+54 b,PSR B0329+54,1,1,10140.0,10.26,0.0062,1.44,2019-12-02
PSR B1257+12 b,PSR B1257+12,1,3,25.262,0.19,6e-05,1.4,2018-12-03
PSR B1257+12 c,PSR B1257+12,1,3,66.5419,0.36,0.01353,1.4,2018-12-03
PSR B1257+12 d,PSR B1257+12,1,3,98.2114,0.46,0.01227,1.4,2018-12-03
PSR J1719-1438 b,PSR J1719-1438,1,1,0.09070629,0.0044,1.2,1.4,2014-05-14
PSR J2322-2650 b,PSR J2322-2650,1,1,0.322964,0.0102,0.7949,1.4,2017-12-19
PZ Tel b,PZ Tel,1,1,44000.0,27.0,27.0,1.36,2023-04-10
Pr0201 b,Pr0201,1,1,4.4264,0.06,0.54,1.24,2018-09-04
Pr0211 b,Pr0211,2,2,2.1461,0.03176,1.88,0.94,2016-02-10
Pr0211 c,Pr0211,2,2,4850.0,5.5,7.79,0.94,2016-02-10
RR Cae b,RR Cae,2,1,4343.5,5.3,4.2,0.44,2015-08-26
Ross 128 b,Ross 128,1,1,9.8658,0.0496,0.0044,0.17,2017-11-16
Ross 508 b,Ross 508,1,1,10.77,0.05366,0.01259,0.18,2022-06-08
SWEEPS-11 b,SWEEPS-11,1,1,1.796,0.03,9.7,1.1,2014-05-14
SWEEPS-4 b,SWEEPS-4,1,1,4.2,0.055,3.8,1.24,2014-05-14
TAP 26 b,TAP 26,1,1,10.79,0.0968,1.66,1.04,2017-01-31
TIC 172900988 b,TIC 172900988 Aa,2,1,193.965,0.88328,2.6335,1.24,2021-09-08
TIC 279401253 b,TIC 279401253,1,2,76.8,0.369,6.14,1.13,2023-03-15
TIC 279401253 c,TIC 279401253,1,2,155.3,0.591,8.02,1.13,2023-03-15
TOI-1052 c,TOI-1052,1,2,35.806,0.2263,0.10792,1.2,2023-08-07
TOI-1062 c,TOI-1062,1,2,7.972,0.08,0.03077,0.94,2021-08-03
TOI-1075 b,TOI-1075,1,1,0.6047328,0.01159,0.03131,0.6,2022-11-07
TOI-1136 b,TOI-1136,1,6,4.1727,0.05106,0.01101,1.02,2024-04-10
TOI-1136 c,TOI-1136,1,6,6.2574,0.0669,0.01988,1.02,2024-04-10
TOI-1136 d,TOI-1136,1,6,12.5199,0.1062,0.02627,1.02,2024-04-10
TOI-1136 f,TOI-1136,1,6,26.321,0.174,0.03052,1.02,2024-04-10
TOI-1136 g,TOI-1136,1,6,39.545,0.229,0.01762,1.02,2024-04-10
TOI-1194 b,TOI-1194,1,1,2.310644,0.03428,0.456,1.01,2023-11-06
TOI-1199 b,TOI-1199,1,1,3.671463,0.04988,0.239,1.23,2024-03-05
TOI-1260 b,TOI-1260,1,3,3.127463,0.0367,0.02693,0.68,2022-12-17
TOI-1260 c,TOI-1260,1,3,7.493134,0.0657,0.04153,0.68,2022-12-17
TOI-1266 b,TOI-1266,1,2,10.894841,0.0728,0.01331,0.43,2024-03-25
TOI-1266 c,TOI-1266,1,2,18.801611,0.1047,0.00906,0.43,2024-03-25
TOI-1272 c,TOI-1272,1,2,8.689,0.0783,0.08401,0.85,2022-07-12
TOI-1273 b,TOI-1273,1,1,4.631296,0.0549,0.222,1.06,2024-03-05
TOI-1338 c,TOI-1338 A,2,2,215.5,0.794,0.205,1.13,2023-03-29
TOI-1386 b,TOI-1386,1,2,25.83839,0.1732,0.148,1.04,2024-02-16
TOI-1386 c,TOI-1386,1,2,227.6,0.739,0.309,1.04,2024-02-16
TOI-1420 b,TOI-1420,1,1,6.9561063,0.071,0.07897,0.99,2023-11-06
TOI-1470 b,TOI-1470,1,2,2.527093,0.0285,0.02303,0.47,2023-08-07
TOI-1470 c,TOI-1470,1,2,18.08816,0.106,0.02278,0.47,2023-08-07
TOI-1710 b,TOI-1710,2,1,24.283382,0.164,0.058,0.99,2024-03-25
TOI-1736 c,TOI-1736,1,2,570.1,1.381,8.7,1.08,2023-11-28
TOI-178 b,TOI-178,1,6,1.914558,0.02607,0.00472,0.65,2021-03-12
TOI-178 f,TOI-178,1,6,15.231915,0.1039,0.02429,0.65,2021-03-12
TOI-1807 b,TOI-1807,1,1,0.549374,0.012,0.00809,0.76,2023-03-28
TOI-181 b,TOI-181,1,1,4.532,0.0539,0.1452,0.82,2023-03-15
TOI-1811 b,TOI-1811,1,1,3.7130765,0.04389,0.972,0.82,2023-03-15
TOI-1899 b,TOI-1899,1,1,29.090312,0.1525,0.67,0.63,2024-04-15
TOI-199 c,TOI-199,1,2,273.69,0.807,0.28,0.94,2023-10-09
TOI-1994 b,TOI-1994,1,1,4.0337142,0.0613,22.1,1.86,2024-03-10
TOI-2010 b,TOI-2010,1,1,141.834025,0.5516,1.286,1.11,2023-11-29
TOI-2134 b,TOI-2134,1,2,9.2292005,0.078,0.02873,0.74,2023-11-28
TOI-2134 c,TOI-2134,1,2,95.5,0.371,0.1318,0.74,2023-11-28
TOI-2145 b,TOI-2145,1,1,10.26075,0.1108,5.26,1.72,2023-03-15
TOI-2152 A b,TOI-2152,3,1,3.3773512,0.05064,2.83,1.52,2023-03-15
TOI-2202 c,TOI-2202,1,2,24.6744,0.15544,0.369,0.82,2021-08-23
TOI-2338 b,TOI-2338,1,1,22.65398,0.158,5.98,0.99,2023-04-10
TOI-238 c,TOI-238,1,2,8.465651,0.0749,0.02108,0.79,2024-02-16
TOI-244 b,TOI-244,1,1,7.397225,0.0559,0.00843,0.43,2023-10-09
TOI-2497 b,TOI-2497,1,1,10.655669,0.1166,4.82,1.86,2023-03-15
TOI-3629 b,TOI-3629,1,1,3.9365578,0.04194,0.243,0.64,2023-11-07
TOI-3714 b,TOI-3714,2,1,2.15484802,0.0263,0.689,0.52,2023-11-07
TOI-3785 b,TOI-3785,1,1,4.6747373,0.043,0.04704,0.52,2023-07-21
TOI-3984 A b,TOI-3984 A,2,1,4.353326,0.041,0.14,0.49,2023-07-21
TOI-4010 b,TOI-4010,1,4,1.348335,0.0229,0.03461,0.88,2023-06-27
TOI-4010 c,TOI-4010,1,4,5.414654,0.058,0.0639,0.88,2023-06-27
TOI-4010 d,TOI-4010,1,4,14.70886,0.113,0.12003,0.88,2023-06-27
TOI-4010 e,TOI-4010,1,4,762.0,1.57,2.17728,0.88,2023-06-27
TOI-411 b,HD 22946,1,3,4.040295,0.05727,0.04314,1.1,2023-07-10
TOI-411 c,HD 22946,1,3,9.573083,0.1017,0.03058,1.1,2023-07-10
TOI-4127 b,TOI-4127,1,1,56.39879,0.3081,2.3,1.23,2023-06-12
TOI-4201 b,TOI-4201,1,1,3.5819232,0.03944,2.595,0.63,2024-03-10
TOI-431 c,TOI-431,1,3,4.8494,0.052,0.0089,0.78,2021-08-16
TOI-4406 b,TOI-4406,1,1,30.08364,0.201,0.3,1.19,2023-04-10
TOI-4515 b,TOI-4515,1,1,15.266446,0.118,2.005,0.95,2024-03-10
TOI-4600 b,TOI-4600,1,2,82.6869,0.349,3.02,0.89,2023-09-19
TOI-4860 b,TOI-4860,1,1,1.5227591,0.01808,0.273,0.34,2024-03-04
TOI-5205 b,TOI-5205,1,1,1.630757,0.0199,1.08,0.39,2023-03-15
TOI-5293 A b,TOI-5293 A,2,1,2.930289,0.034,0.54,0.54,2023-07-21
TOI-5344 b,TOI-5344,1,1,3.792622,0.04,0.42,0.59,2024-02-17
TOI-544 b,TOI-544,1,2,1.548352,0.0225,0.00909,0.63,2023-12-18
TOI-561 d,TOI-561,1,4,25.7124,0.159,0.03823,0.81,2023-03-15
TOI-561 e,TOI-561,1,4,77.03,0.33,0.04279,0.81,2023-03-15
TOI-615 b,TOI-615,1,1,4.6615983,0.0678,0.435,1.45,2023-07-26
TOI-836 c,TOI-836,1,2,8.59545,0.075,0.0302,0.68,2023-02-25
TOI-969 c,TOI-969,1,2,1700.0,2.52,11.3,0.73,2022-10-31
TRAPPIST-1 g,TRAPPIST-1,1,7,12.352446,0.04683,0.00416,0.09,2022-11-14
TYC 0434-04538-1 b,TYC 0434-04538-1,1,1,193.2,0.66,6.1,1.04,2021-02-05
TYC 1422-614-1 b,TYC 1422-614-1,1,2,198.4,0.69,2.5,1.15,2014-10-29
TYC 1422-614-1 c,TYC 1422-614-1,1,2,559.3,1.37,10.0,1.15,2014-10-29
TYC 2187-512-1 b,TYC 2187-512-1,1,1,691.9,1.22,0.33,0.5,2022-05-03
TYC 3318-01333-1 b,TYC 3318-01333-1,1,1,562.0,1.414,3.42,1.19,2018-01-23
TYC 3667-1280-1 b,TYC 3667-1280-1,1,1,26.468,0.21,5.4,1.87,2016-03-29
TYC 4282-00605-1 b,TYC 4282-00605-1,1,1,101.54,0.422,10.78,0.97,2017-06-27
Teegarden's Star b,Teegarden's Star,1,3,4.90634,0.0259,0.00365,0.1,2024-03-05
Teegarden's Star c,Teegarden's Star,1,3,11.416,0.0455,0.0033,0.1,2024-03-05
Teegarden's Star d,Teegarden's Star,1,3,26.13,0.0791,0.00258,0.1,2024-03-05
UZ For b,UZ For,2,2,5840.0,5.9,6.3,0.7,2014-05-14
UZ For c,UZ For,2,2,1916.25,2.8,7.7,0.7,2014-05-14
V0391 Peg b,V0391 Peg,1,1,1170.0,1.7,3.2,0.5,2015-05-14
V1298 Tau d,V1298 Tau,3,4,12.4058,0.1103,0.31,1.17,2023-04-10
V830 Tau b,V830 Tau,1,1,4.93,0.057,0.77,1.0,2016-11-30
WASP-148 c,WASP-148,1,2,34.524,0.2044,0.392,0.95,2022-10-03
WASP-163 b,WASP-163,1,1,1.6096884,0.0266,1.87,0.97,2018-12-11
WASP-18 c,WASP-18,2,2,2.1558,0.035,0.17368,1.22,2019-12-02
WASP-185 b,WASP-185,1,1,9.38755,0.0904,0.98,1.12,2019-10-02
WASP-41 c,WASP-41,1,2,421.0,1.07,3.18,0.93,2015-10-07
WASP-53 c,WASP-53,1,2,2840.0,3.73,16.35,0.84,2017-01-31
WASP-8 c,WASP-8,2,2,4323.0,5.28,9.45,1.04,2014-05-14
WASP-84 c,WASP-84,1,2,1.4468849,0.02359,0.048,0.85,2023-07-10
WASP-94 B b,WASP-94 B,2,2,2.00839,0.0335,0.618,1.24,2014-10-03
WISE J033605.05-014350.4 b,WISE J033605.05-014350.4,1,1,2560.0,0.97,8.25,0.01,2023-05-03
WTS-1 b,WTS-1,1,1,3.352057,0.047,4.01,1.2,2014-05-14
Wolf 1061 b,Wolf 1061,1,3,4.8876,0.035509,0.00428,0.25,2017-03-29
Wolf 1061 c,Wolf 1061,1,3,17.8719,0.089,0.01073,0.29,2017-03-29
Wolf 1061 d,Wolf 1061,1,3,217.21,0.47,0.02423,0.29,2017-03-29
Wolf 1069 b,Wolf 1069,1,1,15.564,0.0672,0.00396,0.17,2023-02-25
Wolf 327 b,Wolf 327,1,1,0.5734745,0.01,0.00796,0.41,2024-02-05
Wolf 503 b,Wolf 503,1,1,6.00127,0.05712,0.01973,0.69,2023-04-17
XO-2 S b,XO-2 S,2,3,18.157,0.13,0.26,0.98,2018-09-04
XO-2 S c,XO-2 S,2,3,120.8,0.4756,1.37,0.98,2014-07-09
YZ Cet b,YZ Cet,1,3,2.02087,0.01634,0.0022,0.14,2022-02-15
YZ Cet c,YZ Cet,1,3,3.05989,0.02156,0.00359,0.14,2022-02-15
YZ Cet d,YZ Cet,1,3,4.65626,0.02851,0.00343,0.14,2022-02-15
alf Ari b,alf Ari,1,1,380.8,1.2,1.8,1.5,2019-01-28
alf Tau b,alf Tau,2,1,628.96,1.46,6.47,1.13,2015-06-04
b Cen AB b,b Cen A,2,1,1790000.0,556.0,10.9,5.5,2022-01-24
bet Cnc b,bet Cnc,2,1,605.2,1.7,7.8,1.7,2014-05-14
bet Pic b,bet Pic,1,2,8617.50952,10.018,11.729,1.79,2023-06-12
bet Pic c,bet Pic,1,2,1192.77951,2.68,10.139,1.79,2023-06-12
bet UMi b,bet UMi,1,1,522.3,1.4,6.1,1.4,2014-05-14
eps CrB b,eps CrB,1,1,417.9,1.3,6.7,1.7,2015-09-08
eps Eri b,eps Eri,1,1,2671.0,3.53,0.66,0.82,2022-07-18
eps Ind A b,eps Ind A,3,1,16510.0,11.55,3.25,0.75,2019-10-18
eps Tau b,eps Tau,1,1,585.82,1.878,7.19,2.57,2023-09-19
gam Lib b,gam Lib,1,2,414.88,1.319,1.126,1.78,2023-09-19
gam Lib c,gam Lib,1,2,966.49,2.318,5.231,1.78,2023-09-19
gam Psc b,gam Psc,1,1,555.1,1.32,1.34,0.99,2022-01-10
gam1 Leo b,gam1 Leo,2,1,428.5,1.19,8.78,1.23,2019-01-28
iot Dra b,iot Dra,1,2,536.0,1.3,8.9,1.05,2022-12-17
iot Dra c,iot Dra,1,2,25000.0,19.4,15.6,1.54,2022-05-03
kap CrB b,kap CrB,1,1,1253.68,2.5,1.522,1.33,2023-09-19
mu Leo b,mu Leo,1,1,357.8,1.1,2.4,1.5,2014-05-14
nu Oct A b,nu Oct A,2,1,417.0,1.25,2.4,1.61,2023-01-18
nu Oph b,nu Oph,1,2,529.93,1.765,21.548,2.61,2023-09-19
nu Oph c,nu Oph,1,2,3180.6,5.829,23.693,2.61,2023-09-19
ome Ser b,ome Ser,2,1,278.59,0.838,0.736,1.01,2023-09-19
omi CrB b,omi CrB,1,1,187.01,0.699,1.12,1.3,2023-09-19
omi UMa b,omi UMa,2,1,1569.81,3.691,3.651,2.72,2023-09-19
psi1 Dra B b,psi1 Dra B,3,1,3117.0,4.43,1.53,1.19,2015-12-16
rho CrB b,rho CrB,1,4,39.8438,0.2245,1.093,0.95,2023-07-11
rho CrB c,rho CrB,1,4,102.19,0.4206,0.08873,0.95,2023-07-11
rho CrB d,rho CrB,1,4,282.2,0.827,0.06796,0.95,2023-07-11
rho CrB e,rho CrB,1,4,12.949,0.1061,0.01192,0.95,2023-07-11
tau Boo b,tau Boo,2,1,3.3124534,0.04869,4.3,1.4,2022-05-09
tau Cet e,tau Cet,1,4,162.87,0.538,0.01237,0.78,2017-08-14
tau Cet f,tau Cet,1,4,636.13,1.334,0.01237,0.78,2017-08-14
tau Cet g,tau Cet,1,4,20.0,0.133,0.00551,0.78,2017-08-14
tau Cet h,tau Cet,1,4,49.41,0.243,0.00576,0.78,2017-08-14
ups And b,ups And,2,3,4.617122,0.05914,0.675,1.29,2022-05-09
ups And c,ups And,2,3,241.223,0.8265,1.965,1.29,2021-09-20
ups And d,ups And,2,3,1282.41,2.517,4.1,1.29,2021-09-20
ups Leo b,ups Leo,1,1,385.2,1.18,0.51,1.48,2022-01-10
xi Aql b,xi Aql,1,1,136.97,0.625,1.941,1.74,2023-09-19
